timestamp,temp_c,util_pct,mem_used_mib,mem_total_mib
2026-09-18 00:37:14,55,99,7882,8151
2026-09-18 00:37:24,54,100,7882,8151
2026-09-18 00:37:34,54,100,7882,8151
2026-09-18 00:37:44,55,100,7882,8151
2026-09-18 00:37:54,58,98,7882,8151
2026-09-18 00:38:04,55,100,7882,8151
2026-09-18 00:38:15,56,100,7882,8151
2026-09-18 00:38:25,55,100,7882,8151
2026-09-18 00:38:35,55,100,7882,8151
2026-09-18 00:38:45,55,100,7882,8151
2026-09-18 00:38:55,56,100,7882,8151
2026-09-18 00:39:05,56,99,7882,8151
2026-09-18 00:39:16,56,99,7882,8151
2026-09-18 00:39:26,56,100,7882,8151
2026-09-18 00:39:36,56,99,7882,8151
2026-09-18 00:39:46,56,100,7882,8151
2026-09-18 00:39:56,56,100,7882,8151
2026-09-18 00:40:06,56,7,7882,8151
2026-09-18 00:40:17,56,100,7882,8151
2026-09-18 00:40:27,55,99,7882,8151
2026-09-18 00:40:37,56,100,7882,8151
2026-09-18 00:40:47,57,99,7882,8151
2026-09-18 00:40:57,54,0,7882,8151
2026-09-18 00:41:07,57,99,7882,8151
2026-09-18 00:41:18,57,100,7882,8151
2026-09-18 00:41:28,56,100,7882,8151
2026-09-18 00:41:38,57,100,7882,8151
2026-09-18 00:41:48,55,100,7882,8151
2026-09-18 00:41:58,54,100,7882,8151
2026-09-18 00:42:08,55,100,7882,8151
2026-09-18 00:42:18,54,100,7882,8151
2026-09-18 00:42:29,55,100,7882,8151
2026-09-18 00:42:39,54,100,7882,8151
2026-09-18 00:42:49,55,93,7882,8151
2026-09-18 00:42:59,54,100,7882,8151
2026-09-18 00:43:09,54,100,7882,8151
2026-09-18 00:43:19,54,0,7882,8151
2026-09-18 00:43:30,54,100,7882,8151
2026-09-18 00:43:40,55,100,7882,8151
2026-09-18 00:43:50,61,99,7882,8151
2026-09-18 00:44:00,54,100,7882,8151
2026-09-18 00:44:10,54,100,7882,8151
2026-09-18 00:44:20,54,100,7882,8151
2026-09-18 00:44:30,54,100,7882,8151
2026-09-18 00:44:41,57,99,7882,8151
2026-09-18 00:44:51,55,100,7882,8151
2026-09-18 00:45:01,55,100,7882,8151
2026-09-18 00:45:11,55,100,7882,8151
2026-09-18 00:45:21,53,0,7882,8151
2026-09-18 00:45:31,56,99,7882,8151
2026-09-18 00:45:42,56,100,7882,8151
2026-09-18 00:45:52,56,100,7882,8151
2026-09-18 00:46:02,57,100,7882,8151
2026-09-18 00:46:12,56,100,7882,8151
2026-09-18 00:46:22,64,79,7882,8151
2026-09-18 00:46:32,57,100,7882,8151
2026-09-18 00:46:42,56,100,7882,8151
2026-09-18 00:46:53,57,99,7882,8151
2026-09-18 00:47:03,57,99,7882,8151
2026-09-18 00:47:13,56,98,7882,8151
2026-09-18 00:47:23,56,100,7882,8151
2026-09-18 00:47:33,56,100,7882,8151
2026-09-18 00:47:43,56,100,7882,8151
2026-09-18 00:47:54,55,0,7882,8151
2026-09-18 00:48:04,56,100,7882,8151
2026-09-18 00:48:14,57,100,7882,8151
2026-09-18 00:48:24,55,100,7882,8151
2026-09-18 00:48:34,55,100,7882,8151
2026-09-18 00:48:44,55,100,7882,8151
